Record Length,2.500000e+03,,   0.000000000000, -48.80000,
Sample Interval,2.000000e-09,,   0.000000002000, -48.80000,
Trigger Point,0.000000000000e+00,,   0.000000004000, -48.80000,
,,,   0.000000006000, -48.80000,
,,,   0.000000008000, -48.80000,
,,,   0.000000010000, -48.80000,
Source,CH2,,   0.000000012000, -48.80000,
Vertical Units,V,,   0.000000014000, -48.80000,
Vertical Scale,2.000000e+01,,   0.000000016000, -48.80000,
Vertical Offset,8.000000e-01,,   0.000000018000, -48.80000,
Horizontal Units,s,,   0.000000020000, -48.80000,
Horizontal Scale,5.000000e-07,,   0.000000022000, -48.80000,
Pt Fmt,Y,,   0.000000024000, -48.80000,
Yzero,0.000000e+00,,   0.000000026000, -48.80000,
Probe Atten,1.000000e+01,,   0.000000028000, -48.80000,
Model Number,TDS1002B,,   0.000000030000, -48.80000,
Serial Number,C052304,,   0.000000032000, -48.80000,
Firmware Version,FV:v22.01,,   0.000000034000, -48.80000,
,,,0.000000036000, -48.80000,
,,,0.000000038000, -48.80000,
,,,0.000000040000, -49.60000,
,,,0.000000042000, -49.60000,
,,,0.000000044000, -48.80000,
,,,0.000000046000, -48.80000,
,,,0.000000048000, -48.80000,
,,,0.000000050000, -48.80000,
,,,0.000000052000, -48.80000,
,,,0.000000054000, -48.80000,
,,,0.000000056000, -48.80000,
,,,0.000000058000, -48.80000,
,,,0.000000060000, -48.80000,
,,,0.000000062000, -48.80000,
,,,0.000000064000, -48.80000,
,,,0.000000066000, -48.80000,
,,,0.000000068000, -48.80000,
,,,0.000000070000, -48.80000,
,,,0.000000072000, -48.80000,
,,,0.000000074000, -49.60000,
,,,0.000000076000, -49.60000,
,,,0.000000078000, -48.80000,
,,,0.000000080000, -48.80000,
,,,0.000000082000, -48.80000,
,,,0.000000084000, -48.80000,
,,,0.000000086000, -48.80000,
,,,0.000000088000, -48.80000,
,,,0.000000090000, -48.80000,
,,,0.000000092000, -48.80000,
,,,0.000000094000, -48.80000,
,,,0.000000096000, -48.80000,
,,,0.000000098000, -48.80000,
,,,0.000000100000, -48.80000,
,,,0.000000102000, -48.80000,
,,,0.000000104000, -48.80000,
,,,0.000000106000, -48.80000,
,,,0.000000108000, -48.80000,
,,,0.000000110000, -48.80000,
,,,0.000000112000, -48.80000,
,,,0.000000114000, -48.80000,
,,,0.000000116000, -48.80000,
,,,0.000000118000, -48.80000,
,,,0.000000120000, -48.80000,
,,,0.000000122000, -48.80000,
,,,0.000000124000, -48.80000,
,,,0.000000126000, -48.80000,
,,,0.000000128000, -48.80000,
,,,0.000000130000, -48.80000,
,,,0.000000132000, -48.80000,
,,,0.000000134000, -48.80000,
,,,0.000000136000, -48.80000,
,,,0.000000138000, -48.80000,
,,,0.000000140000, -48.80000,
,,,0.000000142000, -48.80000,
,,,0.000000144000, -48.80000,
,,,0.000000146000, -48.80000,
,,,0.000000148000, -48.80000,
,,,0.000000150000, -48.80000,
,,,0.000000152000, -48.80000,
,,,0.000000154000, -48.80000,
,,,0.000000156000, -48.80000,
,,,0.000000158000, -48.80000,
,,,0.000000160000, -48.80000,
,,,0.000000162000, -48.80000,
,,,0.000000164000, -48.80000,
,,,0.000000166000, -48.80000,
,,,0.000000168000, -48.80000,
,,,0.000000170000, -48.80000,
,,,0.000000172000, -48.80000,
,,,0.000000174000, -48.80000,
,,,0.000000176000, -48.80000,
,,,0.000000178000, -48.80000,
,,,0.000000180000, -48.80000,
,,,0.000000182000, -48.80000,
,,,0.000000184000, -48.80000,
,,,0.000000186000, -48.80000,
,,,0.000000188000, -48.80000,
,,,0.000000190000, -48.80000,
,,,0.000000192000, -48.80000,
,,,0.000000194000, -48.80000,
,,,0.000000196000, -48.80000,
,,,0.000000198000, -48.80000,
,,,0.000000200000, -48.80000,
,,,0.000000202000, -48.80000,
,,,0.000000204000, -48.80000,
,,,0.000000206000, -48.80000,
,,,0.000000208000, -48.80000,
,,,0.000000210000, -48.80000,
,,,0.000000212000, -48.80000,
,,,0.000000214000, -48.80000,
,,,0.000000216000, -48.80000,
,,,0.000000218000, -48.80000,
