fitting info
============
𝜒²:		515199.988903
DoF:	392
𝜒²/DoF:	1314.28568598

parameters
==========
0	a	0.0692196674513	±	0.000879636935067
1	b	-3.7739376191e-05	±	1.24713167181e-06
2	c	2.03332205475e-09	±	4.35040975622e-10
3	A1	0.00997981192517	±	2.37821593087e-05
4	c1	1312.3241666	±	0.0356935522523
5	s1	39.5669789904	±	0.0746280464998
6	A2	0.0221267158255	±	1.890053733e-05
7	c2	1490.12894513	±	0.0152474389565
8	s2	47.6808012076	±	0.0308659777151

covariance matrix
=================
7.73761137534e-07	-1.09422829426e-09	3.79689986762e-13	7.65808762319e-09	2.32385840772e-05	1.83463239055e-05	1.28164298485e-08	-6.52598615395e-06	2.06156992424e-05
-1.09422829426e-09	1.55533740684e-12	-5.41771653713e-16	-1.27749598319e-11	-3.11109217043e-08	-3.21501799926e-08	-1.91568605377e-11	1.02579948387e-08	-3.07427152473e-08
3.79689986762e-13	-5.41771653713e-16	1.89260650471e-19	4.94190066929e-15	1.0335641468e-11	1.27823954246e-11	6.91640595974e-15	-3.83163157526e-12	1.10781275502e-11
7.65808762319e-09	-1.27749598319e-11	4.94190066929e-15	5.65591101384e-10	-2.00424940638e-07	1.68564014831e-06	3.83893352921e-10	-3.16224206326e-07	6.0867879655e-07
2.32385840772e-05	-3.11109217043e-08	1.0335641468e-11	-2.00424940638e-07	0.00127402967239	-0.000841557895366	1.57742387148e-07	3.93842266283e-05	0.000246008650438
1.83463239055e-05	-3.21501799926e-08	1.27823954246e-11	1.68564014831e-06	-0.000841557895366	0.00556934532438	1.1259706069e-06	-0.000932727287122	0.00172142765559
1.28164298485e-08	-1.91568605377e-11	6.91640595974e-15	3.83893352921e-10	1.57742387148e-07	1.1259706069e-06	3.57230311361e-10	-2.38499478593e-07	5.506969309e-07
-6.52598615395e-06	1.02579948387e-08	-3.83163157526e-12	-3.16224206326e-07	3.93842266283e-05	-0.000932727287122	-2.38499478593e-07	0.000232484394734	-0.000375476557551
2.06156992424e-05	-3.07427152473e-08	1.10781275502e-11	6.0867879655e-07	0.000246008650438	0.00172142765559	5.506969309e-07	-0.000375476557551	0.000952708580308

correlation matrix
==================
1.0	-0.997452389831	0.992191547983	0.366071223335	0.740144361392	0.279475361519	0.770884754739	-0.486570514822	0.759302054207
-0.997452389831	1.0	-0.998559173066	-0.430720904981	-0.698893172444	-0.345437137841	-0.812714256106	0.53945256732	-0.798637825414
0.992191547983	-0.998559173066	1.0	0.47765305942	0.665606416694	0.393713231822	0.841155252347	-0.577639224108	0.825004198463
0.366071223335	-0.430720904981	0.47765305942	1.0	-0.236108003133	0.949754826479	0.854053658437	-0.872061119216	0.829195336703
0.740144361392	-0.698893172444	0.665606416694	-0.236108003133	1.0	-0.315930935814	0.233821523712	0.0723661798259	0.223295807369
0.279475361519	-0.345437137841	0.393713231822	0.949754826479	-0.315930935814	1.0	0.798271876291	-0.819701454158	0.747320101446
0.770884754739	-0.812714256106	0.841155252347	0.854053658437	0.233821523712	0.798271876291	1.0	-0.827592182323	0.943970596457
-0.486570514822	0.53945256732	-0.577639224108	-0.872061119216	0.0723661798259	-0.819701454158	-0.827592182323	1.0	-0.797821775965
0.759302054207	-0.798637825414	0.825004198463	0.829195336703	0.223295807369	0.747320101446	0.943970596457	-0.797821775965	1.0

