fitting info
============
𝜒²:		1241381550.17
DoF:	940
𝜒²/DoF:	1320618.6704

parameters
==========
0	a	0.0546989578654	±	9.15731750301e-06
1	b	0.0004836189985	±	2.99780345372e-08
2	c	-3.97076498738e-07	±	2.02824955042e-11
3	A1	0.916660649258	±	4.69095210396e-06
4	c1	235.740404172	±	9.88236734269e-05
5	s1	20.1058528151	±	0.000139920922083
6	A2	0.218020751642	±	4.03409463436e-06
7	c2	411.595064092	±	0.000396195342669
8	s2	18.8612974287	±	0.000394805600526
9	A3	0.375914068329	±	4.02165959452e-06
10	c3	623.919082557	±	0.000399339275365
11	s3	22.7487671752	±	0.000378177992589
12	A4	0.686599595034	±	3.82467126067e-06
13	c4	704.321102916	±	0.000250468545871
14	s4	31.1812717581	±	0.000290493172879
15	A5	0.355208187617	±	3.39574945603e-06
16	c5	889.707657684	±	0.000388697270741
17	s5	42.1740863279	±	0.000515215835907
18	A6	0.19051463099	±	3.82051154398e-06
19	c6	1049.49871344	±	0.000623395370853
20	s6	29.6709619244	±	0.000693702029758

covariance matrix
=================
8.3856463851e-11	-2.69616168552e-13	1.76108165027e-16	-2.29221411266e-11	1.20046306622e-10	-8.33195384952e-10	-1.87472088002e-12	5.95898185184e-10	-3.72584861192e-10	9.45035194556e-12	-6.31873995e-10	5.28350820132e-10	1.56873456736e-11	2.16503905499e-10	8.10257577466e-10	1.28541320216e-11	-9.71148862457e-10	2.30878721948e-09	5.89261667134e-12	-7.5261557866e-10	2.14687375377e-11
-2.69616168552e-13	8.98682554713e-16	-5.99926428494e-19	6.97606786213e-14	-4.23807653222e-13	2.51034295195e-12	1.38196718202e-16	-1.80767307336e-12	4.01810738256e-13	-3.44620348232e-14	2.2729604574e-12	-2.09953572097e-12	-5.47911987248e-14	-7.75249663658e-13	-2.77647203279e-12	-4.25841518398e-14	3.47927753459e-12	-7.74182025778e-12	-1.64831624098e-14	2.992150619e-12	7.36391733627e-13
1.76108165027e-16	-5.99926428494e-19	4.11379623877e-22	-4.41900371018e-17	2.88760420815e-16	-1.58039356145e-15	1.38774157891e-18	1.10449017638e-15	-2.41652194607e-17	2.27106145195e-17	-1.49414641537e-15	1.45862255909e-15	3.51968990156e-17	4.9501304422e-16	1.75684355529e-15	2.44067911471e-17	-2.37754785361e-15	4.63504669976e-15	4.57116320778e-18	-2.69134922655e-15	-1.81698995507e-15
-2.29221411266e-11	6.97606786213e-14	-4.41900371018e-17	2.20050316416e-11	-3.79715803093e-11	1.41107169519e-11	1.31176823438e-12	-1.82942926307e-10	1.97196599713e-10	-2.01177183991e-12	1.4446014321e-10	-9.33933855548e-11	-3.67212876245e-12	-4.66749953506e-11	-1.95946771413e-10	-3.17111476677e-12	2.21159876779e-10	-5.75485608844e-10	-1.71569054314e-12	1.5890194637e-10	-7.17942629561e-11
1.20046306622e-10	-4.23807653222e-13	2.88760420815e-16	-3.79715803093e-11	9.76611842959e-09	-4.86282239859e-10	1.84223284522e-12	2.66134722794e-10	4.821512828e-10	1.9791989723e-11	-1.43341277787e-09	1.23310409805e-09	2.99012273033e-11	3.81591933935e-10	1.47295052161e-09	2.32087394536e-11	-1.98546467302e-09	3.71846895468e-09	8.07696661983e-12	-1.45494486183e-09	-3.3350812791e-10
-8.33195384952e-10	2.51034295195e-12	-1.58039356145e-15	1.41107169519e-11	-4.86282239859e-10	1.95778644366e-08	5.36619565333e-11	-6.29528345812e-09	7.55228801137e-09	-7.02854985948e-11	4.9872436703e-09	-2.90812224726e-09	-1.30932325431e-10	-1.69799624537e-09	-6.91346044494e-09	-1.14795340008e-10	7.76523730818e-09	-2.03093167097e-08	-6.52253317192e-11	5.27270000682e-09	-2.91952438498e-09
-1.87472088002e-12	1.38196718202e-16	1.38774157891e-18	1.31176823438e-12	1.84223284522e-12	5.36619565333e-11	1.62739195189e-11	7.16037810504e-11	-6.06259669472e-10	1.0060252879e-12	-3.33009164411e-11	6.13474676598e-11	1.03669476687e-12	2.25139075077e-11	2.25056724917e-11	6.73266422248e-13	-6.39278517725e-11	6.62730632003e-11	3.10479291688e-13	2.52841279036e-12	-1.52023251109e-12
5.95898185184e-10	-1.80767307336e-12	1.10449017638e-15	-1.82942926307e-10	2.66134722794e-10	-6.29528345812e-09	7.16037810504e-11	1.56970749552e-07	-2.1778471963e-08	4.68730582002e-11	-3.84847371263e-09	2.58798452677e-09	1.30989262772e-10	2.94609400684e-09	4.90034771243e-09	1.09289937371e-10	-5.61944151098e-09	1.77609818496e-08	1.05042596298e-10	4.42152272579e-09	9.28592429848e-09
-3.72584861192e-10	4.01810738256e-13	-2.41652194607e-17	1.97196599713e-10	4.821512828e-10	7.55228801137e-09	-6.06259669472e-10	-2.1778471963e-08	1.55871462206e-07	8.62320838338e-11	-4.13310853717e-09	9.49424409668e-09	5.7455544312e-11	5.9314121381e-10	3.38511581462e-09	3.51820287196e-11	-4.639075617e-09	6.35107035127e-09	-2.60554920651e-11	-4.82254989032e-09	-5.57495383225e-09
9.45035194556e-12	-3.44620348232e-14	2.27106145195e-17	-2.01177183991e-12	1.9791989723e-11	-7.02854985948e-11	1.0060252879e-12	4.68730582002e-11	8.62320838338e-11	1.61737458942e-11	2.06134867255e-10	-1.79453659261e-10	5.42846398582e-12	2.17317093614e-10	-1.79054414878e-10	2.20601494557e-12	-1.758482535e-10	5.20404104474e-10	1.76330724117e-12	2.02592323577e-12	1.44930770444e-10
-6.31873995e-10	2.2729604574e-12	-1.49414641537e-15	1.4446014321e-10	-1.43341277787e-09	4.9872436703e-09	-3.33009164411e-11	-3.84847371263e-09	-4.13310853717e-09	2.06134867255e-10	1.59471856849e-07	6.47107498069e-08	2.83626691591e-11	6.12417879115e-08	-8.13040593025e-08	-1.82767473426e-10	5.73049411903e-09	-1.85733785702e-08	-9.49286833108e-11	2.47258396118e-09	-1.17128523959e-08
5.28350820132e-10	-2.09953572097e-12	1.45862255909e-15	-9.33933855548e-11	1.23310409805e-09	-2.90812224726e-09	6.13474676598e-11	2.58798452677e-09	9.49424409668e-09	-1.79453659261e-10	6.47107498069e-08	1.43018594078e-07	2.40399751261e-10	6.08845065643e-08	-4.76757307995e-08	1.28447520425e-10	-1.40765189817e-08	3.40566509755e-08	7.23574992501e-11	-4.8626782921e-09	1.81672786391e-09
1.56873456736e-11	-5.47911987248e-14	3.51968990156e-17	-3.67212876245e-12	2.99012273033e-11	-1.30932325431e-10	1.03669476687e-12	1.30989262772e-10	5.7455544312e-11	5.42846398582e-12	2.83626691591e-11	2.40399751261e-10	1.46281102522e-11	1.65642385628e-10	-2.09780475164e-10	4.00947757319e-12	-2.66189556768e-10	7.79128875207e-10	2.83072846842e-12	7.68166933012e-12	2.84091620354e-10
2.16503905499e-10	-7.75249663658e-13	4.9501304422e-16	-4.66749953506e-11	3.81591933935e-10	-1.69799624537e-09	2.25139075077e-11	2.94609400684e-09	5.9314121381e-10	2.17317093614e-10	6.12417879115e-08	6.08845065643e-08	1.65642385628e-10	6.27344924706e-08	-3.52780572668e-08	6.36280588902e-11	-3.67755726425e-09	1.3084418776e-08	5.12190237081e-11	5.3899184589e-10	4.9898817122e-09
8.10257577466e-10	-2.77647203279e-12	1.75684355529e-15	-1.95946771413e-10	1.47295052161e-09	-6.91346044494e-09	2.25056724917e-11	4.90034771243e-09	3.38511581462e-09	-1.79054414878e-10	-8.13040593025e-08	-4.76757307995e-08	-2.09780475164e-10	-3.52780572668e-08	8.43862834892e-08	2.59058669522e-10	-6.74490222377e-09	2.16612047705e-08	1.50016373051e-10	-4.61956035082e-10	1.99433685503e-08
1.28541320216e-11	-4.25841518398e-14	2.44067911471e-17	-3.17111476677e-12	2.32087394536e-11	-1.14795340008e-10	6.73266422248e-13	1.09289937371e-10	3.51820287196e-11	2.20601494557e-12	-1.82767473426e-10	1.28447520425e-10	4.00947757319e-12	6.36280588902e-11	2.59058669522e-10	1.15311143681e-11	-1.0210169864e-10	1.43284338717e-10	4.20354168433e-12	1.22285870238e-10	7.51945660631e-10
-9.71148862457e-10	3.47927753459e-12	-2.37754785361e-15	2.21159876779e-10	-1.98546467302e-09	7.76523730818e-09	-6.39278517725e-11	-5.61944151098e-09	-4.639075617e-09	-1.758482535e-10	5.73049411903e-09	-1.40765189817e-08	-2.66189556768e-10	-3.67755726425e-09	-6.74490222377e-09	-1.0210169864e-10	1.51085568281e-07	-5.69653353066e-08	-7.12257365564e-11	2.3186524482e-08	-1.26442620279e-08
2.30878721948e-09	-7.74182025778e-12	4.63504669976e-15	-5.75485608844e-10	3.71846895468e-09	-2.03093167097e-08	6.62730632003e-11	1.77609818496e-08	6.35107035127e-09	5.20404104474e-10	-1.85733785702e-08	3.40566509755e-08	7.79128875207e-10	1.3084418776e-08	2.16612047705e-08	1.43284338717e-10	-5.69653353066e-08	2.65447357569e-07	6.51259422425e-10	5.11102886318e-08	5.35591998008e-08
