fitting info
============
𝜒²:		0.435824192906
DoF:	940
𝜒²/DoF:	0.000463642758411

parameters
==========
0	a	0.0547189215209	±	0.0104867687843
1	b	0.000483555623042	±	3.44393884554e-05
2	c	-3.97026549613e-07	±	2.32591305797e-08
3	A1	0.916698081972	±	0.00512388455909
4	c1	235.740503001	±	0.113682318546
5	s1	20.1043963749	±	0.150152327202
6	A2	0.217975128887	±	0.00429444329427
7	c2	411.594199092	±	0.446523788484
8	s2	18.8641307133	±	0.430105795133
9	A3	0.375909190809	±	0.00462770425749
10	c3	623.919342283	±	0.457540034481
11	s3	22.7495778045	±	0.442635692308
12	A4	0.686598137635	±	0.00442550071655
13	c4	704.321876704	±	0.292175281281
14	s4	31.1812021655	±	0.334940037605
15	A5	0.3552093598	±	0.00392640801071
16	c5	889.707779079	±	0.429933965968
17	s5	42.1726658979	±	0.596054842275
18	A6	0.190530124792	±	0.00425856929622
19	c6	1049.49507028	±	0.689953275615
20	s6	29.6634816046	±	0.755313776893

covariance matrix
=================
0.000109972319535	-3.54894501941e-07	2.3167779882e-10	-3.08980803507e-05	0.000172586621639	-0.00106158412401	-1.27571820181e-06	0.000782569104824	-0.0005573879011	1.07749241016e-05	-0.000972162261744	0.00066351004849	2.0616582788e-05	0.000179379164582	0.00113501572691	1.75194675438e-05	-0.00116152950715	0.00312703581601	7.58029379102e-06	-0.000804707247618	0.000175731390251
-3.54894501941e-07	1.18607147718e-09	-7.90654762829e-13	9.42135991868e-08	-5.96534217116e-07	3.21866621605e-06	-3.56900775322e-09	-2.43738902175e-06	7.88399850339e-07	-4.04749197735e-08	3.45339051621e-06	-2.70262402351e-06	-7.28093194628e-08	-6.78931862976e-07	-3.86758400171e-06	-5.81953655435e-08	4.1902262722e-06	-1.05293093713e-05	-2.16464135285e-08	3.23555702415e-06	4.52360791001e-07
2.3167779882e-10	-7.90654762829e-13	5.40987155325e-16	-6.01605629141e-11	4.00487262023e-10	-2.02197792689e-09	4.31265900028e-12	1.54683346129e-09	-2.38672459088e-10	2.68833411295e-11	-2.26184627487e-09	1.90892976593e-09	4.69199291507e-11	4.48198083873e-10	2.46152566899e-09	3.33032443321e-11	-2.95612041089e-09	6.33640051549e-09	6.20427931982e-12	-2.96816484074e-09	-1.97408180198e-09
-3.08980803507e-05	9.42135991868e-08	-6.01605629141e-11	2.62541929749e-05	-4.85801844551e-05	0.000112029683829	4.60019482581e-06	-0.000227061986403	4.88250572621e-05	-2.78454445265e-06	0.000134204302509	-0.000126661365214	-4.64639868048e-06	-6.86120585419e-05	-0.000221377331027	-4.81203141163e-06	0.000173900683422	-0.000646923385782	-3.49646889219e-06	0.000520046200208	0.000345044930756
0.000172586621639	-5.96534217116e-07	4.00487262023e-10	-4.85801844551e-05	0.0129236695499	-0.00103676923298	4.88671180364e-08	0.00108325086408	0.000601012907887	2.7264353647e-05	-0.00165696842724	0.00182542223836	4.11691860375e-05	0.000565337986818	0.00192455612209	3.67295146596e-05	-0.00176537583683	0.00556035712996	1.67978930177e-05	-0.00205469839711	-0.000769889552359
-0.00106158412401	3.21866621605e-06	-2.02197792689e-09	0.000112029683829	-0.00103676923298	0.022545721364	-3.07617862806e-05	-0.0079674832999	0.0172684445878	-6.38884899738e-05	0.00980439244717	-0.0025327511563	-0.000163143047722	-0.000531135760929	-0.0110807069465	-0.000140955961558	0.0106809909592	-0.0293126295302	-3.02857708025e-05	-0.00301750519589	-0.0167161743395
-1.27571820181e-06	-3.56900775322e-09	4.31265900028e-12	4.60019482581e-06	4.88671180364e-08	-3.07617862806e-05	1.84422432077e-05	8.07017766877e-05	-0.000562761780698	1.29411849397e-06	-1.66053973968e-05	0.000119330769863	1.41796832452e-06	3.57379446357e-05	2.52444678629e-05	1.22364202603e-06	-2.04375649898e-05	0.000107406296403	2.35235925684e-06	-0.000280107637455	-0.000373646259724
0.000782569104824	-2.43738902175e-06	1.54683346129e-09	-0.000227061986403	0.00108325086408	-0.0079674832999	8.07017766877e-05	0.199383493682	-0.0202956802365	6.91485224327e-05	-0.00516688422932	0.00199204076035	0.000130304038241	0.00159193955662	0.00761416902382	0.000134092744554	-0.00730523227277	0.0241987351397	9.3664491284e-05	-0.00790770546261	0.00390260000296
-0.0005573879011	7.88399850339e-07	-2.38672459088e-10	4.88250572621e-05	0.000601012907887	0.0172684445878	-0.000562761780698	-0.0202956802365	0.184990995007	0.000108619862735	-0.00897077426518	0.00979960209026	0.000117382166209	0.000147491756193	0.00333770568522	4.44772552106e-06	-0.00881356275983	0.0101820505077	-0.000144015810919	0.0182588219413	0.0268660130155
1.07749241016e-05	-4.04749197735e-08	2.68833411295e-11	-2.78454445265e-06	2.7264353647e-05	-6.38884899738e-05	1.29411849397e-06	6.91485224327e-05	0.000108619862735	2.14156466948e-05	0.000350012944855	-0.000241674048506	7.56250731276e-06	0.000310537937999	-0.000332172875471	2.74541523234e-06	-0.000247533149141	0.000608509701202	1.69438857006e-06	1.71411117172e-05	0.000208411036974
-0.000972162261744	3.45339051621e-06	-2.26184627487e-09	0.000134204302509	-0.00165696842724	0.00980439244717	-1.66053973968e-05	-0.00516688422932	-0.00897077426518	0.000350012944855	0.209342883153	0.0796003298971	-3.72094777136e-05	0.080785859104	-0.106874841256	-0.000316629127901	0.00390166084633	-0.0242655663634	-0.000155154893974	0.00595804122517	-0.00747809997977
0.00066351004849	-2.70262402351e-06	1.90892976593e-09	-0.000126661365214	0.00182542223836	-0.0025327511563	0.000119330769863	0.00199204076035	0.00979960209026	-0.000241674048506	0.0796003298971	0.195926356105	0.000288043403483	0.0812842274567	-0.0600863370488	0.000118002231743	-0.0209363453574	0.0468799044289	6.92099231423e-05	-0.00741058438725	0.00309364550952
2.0616582788e-05	-7.28093194628e-08	4.69199291507e-11	-4.64639868048e-06	4.11691860375e-05	-0.000163143047722	1.41796832452e-06	0.000130304038241	0.000117382166209	7.56250731276e-06	-3.72094777136e-05	0.000288043403483	1.95850565922e-05	0.000180985334811	-0.000278581605427	5.23744155918e-06	-0.000347491371436	0.00107872658258	3.7992808277e-06	2.21116231678e-05	0.000370454889244
0.000179379164582	-6.78931862976e-07	4.48198083873e-10	-6.86120585419e-05	0.000565337986818	-0.000531135760929	3.57379446357e-05	0.00159193955662	0.000147491756193	0.000310537937999	0.080785859104	0.0812842274567	0.000180985334811	0.0853663949917	-0.0485425431225	4.381695446e-05	-0.00302154642309	0.0125156934107	2.86541617756e-05	-0.000824834420119	0.00828100793969
0.00113501572691	-3.86758400171e-06	2.46152566899e-09	-0.000221377331027	0.00192455612209	-0.0110807069465	2.52444678629e-05	0.00761416902382	0.00333770568522	-0.000332172875471	-0.106874841256	-0.0600863370488	-0.000278581605427	-0.0485425431225	0.112184828791	0.000376015135237	0.000289402828943	0.023794235565	0.000187851991457	-0.00369586367145	0.0213443893625
1.75194675438e-05	-5.81953655435e-08	3.33032443321e-11	-4.81203141163e-06	3.67295146596e-05	-0.000140955961558	1.22364202603e-06	0.000134092744554	4.44772552106e-06	2.74541523234e-06	-0.000316629127901	0.000118002231743	5.23744155918e-06	4.381695446e-05	0.000376015135237	1.54166798665e-05	-0.000111450790839	0.000228520009852	5.42976014493e-06	0.000196494922303	0.00105781662203
-0.00116152950715	4.1902262722e-06	-2.95612041089e-09	0.000173900683422	-0.00176537583683	0.0106809909592	-2.04375649898e-05	-0.00730523227277	-0.00881356275983	-0.000247533149141	0.00390166084633	-0.0209363453574	-0.000347491371436	-0.00302154642309	0.000289402828943	-0.000111450790839	0.184843215093	-0.0565874529164	-1.7743163245e-05	0.0347814897066	0.00405417879126
0.00312703581601	-1.05293093713e-05	6.33640051549e-09	-0.000646923385782	0.00556035712996	-0.0293126295302	0.000107406296403	0.0241987351397	0.0101820505077	0.000608509701202	-0.0242655663634	0.0468799044289	0.00107872658258	0.0125156934107	0.023794235565	0.000228520009852	-0.0565874529164	0.355281375	0.000910108730283	0.0560309405031	0.0629773563521
7.58029379102e-06	-2.16464135285e-08	6.20427931982e-12	-3.49646889219e-06	1.67978930177e-05	-3.02857708025e-05	2.35235925684e-06	9.3664491284e-05	-0.000144015810919	1.69438857006e-06	-0.000155154893974	6.92099231423e-05	3.7992808277e-06	2.86541617756e-05	0.000187851991457	5.42976014493e-06	-1.7743163245e-05	0.000910108730283	1.81354124507e-05	0.000518107536101	0.000271825751868
-0.000804707247618	3.23555702415e-06	-2.96816484074e-09	0.000520046200208	-0.00205469839711	-0.00301750519589	-0.000280107637455	-0.00790770546261	0.0182588219413	1.71411117172e-05	0.00595804122517	-0.00741058438725	2.21116231678e-05	-0.000824834420119	-0.00369586367145	0.000196494922303	0.0347814897066	0.0560309405031	0.000518107536101	0.476035522531	0.127060035113
0.000175731390251	4.52360791001e-07	-1.97408180198e-09	0.000345044930756	-0.000769889552359	-0.0167161743395	-0.000373646259724	0.00390260000296	0.0268660130155	0.000208411036974	-0.00747809997977	0.00309364550952	0.000370454889244	0.00828100793969	0.0213443893625	0.00105781662203	0.00405417879126	0.0629773563521	0.000271825751868	0.127060035113	0.570498901564

correlation matrix
==================
1.0	-0.982657442085	0.949837362309	-0.575029955111	0.144767979309	-0.674187435763	-0.0283273655476	0.167123069986	-0.123577825977	0.22202758254	-0.202613306988	0.142941844228	0.444234797365	0.0585445987225	0.323141786618	0.425484538531	-0.257624283769	0.500270555627	0.169738604297	-0.111218373461	0.0221860632062
-0.982657442085	1.0	-0.987047342394	0.533898656047	-0.15236562811	0.622427027776	-0.0241315483215	-0.158498376777	0.0532250168959	-0.253959795591	0.21915993371	-0.17728980859	-0.477715271961	-0.0674725756938	-0.335287420267	-0.430365592412	0.282995993807	-0.512930158447	-0.147593353744	0.136167651268	0.0173901015265
0.949837362309	-0.987047342394	1.0	-0.504799687995	0.151461519017	-0.578963074247	0.0431762351827	0.148937987262	-0.0238579726677	0.249760738206	-0.212539917445	0.185417210202	0.455828479075	0.065952771108	0.315968528315	0.364667986946	-0.295615285316	0.457049168595	0.0626374611378	-0.184958740192	-0.112368416764
-0.575029955111	0.533898656047	-0.504799687995	1.0	-0.0834001632005	0.145613521884	0.209059552343	-0.0992431397363	0.0221548151382	-0.117432747554	0.0572450583199	-0.0558468134023	-0.204906020724	-0.0458308215273	-0.128993178986	-0.239184862154	0.0789405586101	-0.211820161004	-0.160238405084	0.147103467545	0.0891556577745
0.144767979309	-0.15236562811	0.151461519017	-0.0834001632005	1.0	-0.0607375277563	0.000100096048265	0.0213398577881	0.0122918027617	0.0518246869296	-0.0318560709701	0.0362763834562	0.0818308274668	0.0170204788713	0.0505441145632	0.0822861683933	-0.0361195639446	0.0820584942239	0.0346974988481	-0.026196029985	-0.00896619329934
-0.674187435763	0.622427027776	-0.578963074247	0.145613521884	-0.0607375277563	1.0	-0.047705956777	-0.118835033612	0.267390429896	-0.0919443314189	0.142711679931	-0.0381078128672	-0.245512771059	-0.0121068177438	-0.220327312331	-0.239086995107	0.165454172107	-0.327518993739	-0.047363397195	-0.0291270350261	-0.14739318988
-0.0283273655476	-0.0241315483215	0.0431762351827	0.209059552343	0.000100096048265	-0.047705956777	1.0	0.0420854158381	-0.304678934754	0.0651180781246	-0.0084511011633	0.0627767949671	0.0746100346196	0.0284825736066	0.0175506127304	0.0725691581198	-0.0110693092712	0.0419601129393	0.128627271624	-0.0945362556976	-0.115193072037
0.167123069986	-0.158498376777	0.148937987262	-0.0992431397363	0.0213398577881	-0.118835033612	0.0420854158381	1.0	-0.10567778864	0.0334636035933	-0.0252903610433	0.0100787619798	0.0659402909242	0.0122022102164	0.0509109085832	0.0764830594134	-0.038052892245	0.0909205061687	0.0492568527543	-0.0256676555844	0.0115712968055
